04/05/2017 00:19:39	基本功能完成了吗@!@#$%用UGUI做应用可以嘛？@!@#$%没保存吗？@!@#$%没有了？@!@#$%Logo@!@#$%字体太小了 要换大一点的 布局要改一下@!@#$%asd@!@#$%添加查询功能@!@#$%整理屋子 
04/05/2017 00:19:39	基本功能完成了吗:False:avc
04/05/2017 00:19:39	用UGUI做应用可以嘛？:False:应该可以吧？
04/05/2017 00:19:39	没保存吗？:False:
04/05/2017 00:19:39	没有了？:False:为什么？
04/05/2017 00:19:39	Logo:False:
04/05/2017 00:19:39	字体太小了 要换大一点的 布局要改一下:False:
04/05/2017 00:19:39	asd:False:123
04/05/2017 00:19:39	添加查询功能:True:要有同步和查询功能
04/05/2017 00:19:39	整理屋子 :True:
04/05/2017 00:19:39	Instance Name: QMsgCenter
04/05/2017 00:19:39	Add New Singleton QMsgCenter in Game!
04/05/2017 00:19:39	9
04/05/2017 00:19:39	0
04/05/2017 00:19:39	1035
04/05/2017 00:19:39	9
04/05/2017 00:19:44	Logo:True:
04/05/2017 00:19:44	Logo:True:
04/05/2017 00:19:44	9
04/05/2017 00:19:44	0
04/05/2017 00:19:44	1035
04/05/2017 00:19:44	9
04/05/2017 00:19:45	9
04/05/2017 00:19:45	0
04/05/2017 00:19:45	1035
04/05/2017 00:19:45	8
04/05/2017 00:19:47	8
04/05/2017 00:19:47	0
04/05/2017 00:19:47	920
04/05/2017 00:19:47	7
04/05/2017 00:19:47	7
04/05/2017 00:19:47	0
04/05/2017 00:19:47	805
04/05/2017 00:19:47	6
04/05/2017 00:19:50	6
04/05/2017 00:19:50	0
04/05/2017 00:19:50	690
04/05/2017 00:19:50	5
04/05/2017 00:19:51	5
04/05/2017 00:19:51	0
04/05/2017 00:19:51	575
04/05/2017 00:19:51	4
04/05/2017 00:19:53	4
04/05/2017 00:19:53	0
04/05/2017 00:19:53	460
04/05/2017 00:19:53	3
04/05/2017 00:19:53	3
04/05/2017 00:19:53	0
04/05/2017 00:19:53	345
04/05/2017 00:19:53	2
04/05/2017 00:19:54	2
04/05/2017 00:19:54	0
04/05/2017 00:19:54	230
04/05/2017 00:19:54	1
04/05/2017 00:19:54	1
04/05/2017 00:19:54	0
04/05/2017 00:19:54	115
04/05/2017 00:19:54	0
