04/05/2017 00:28:36	基本功能完成了吗@!@#$%用UGUI做应用可以嘛？@!@#$%没保存吗？@!@#$%没有了？@!@#$%字体太小了 要换大一点的 布局要改一下@!@#$%asd@!@#$%添加查询功能@!@#$%整理屋子 @!@#$%Logo
04/05/2017 00:28:36	基本功能完成了吗:False:avc
04/05/2017 00:28:36	用UGUI做应用可以嘛？:False:应该可以吧？
04/05/2017 00:28:36	没保存吗？:False:
04/05/2017 00:28:36	没有了？:False:为什么？
04/05/2017 00:28:36	字体太小了 要换大一点的 布局要改一下:False:
04/05/2017 00:28:36	asd:False:123
04/05/2017 00:28:36	添加查询功能:True:要有同步和查询功能
04/05/2017 00:28:36	整理屋子 :True:
04/05/2017 00:28:36	Logo:True:
04/05/2017 00:28:36	Instance Name: QMsgCenter
04/05/2017 00:28:36	Add New Singleton QMsgCenter in Game!
04/05/2017 00:28:36	9
04/05/2017 00:28:36	0
04/05/2017 00:28:36	1035
04/05/2017 00:28:36	9
04/05/2017 00:28:37	9
04/05/2017 00:28:37	0
04/05/2017 00:28:37	1035
04/05/2017 00:28:37	8
04/05/2017 00:28:38	8
04/05/2017 00:28:38	0
04/05/2017 00:28:38	920
04/05/2017 00:28:38	7
04/05/2017 00:28:38	7
04/05/2017 00:28:38	0
04/05/2017 00:28:38	805
04/05/2017 00:28:38	6
04/05/2017 00:28:38	6
04/05/2017 00:28:38	0
04/05/2017 00:28:38	690
04/05/2017 00:28:38	5
04/05/2017 00:28:38	5
04/05/2017 00:28:38	0
04/05/2017 00:28:38	575
04/05/2017 00:28:38	4
04/05/2017 00:28:39	4
04/05/2017 00:28:39	0
04/05/2017 00:28:39	460
04/05/2017 00:28:39	3
04/05/2017 00:28:39	3
04/05/2017 00:28:39	0
04/05/2017 00:28:39	345
04/05/2017 00:28:39	2
04/05/2017 00:28:39	2
04/05/2017 00:28:39	0
04/05/2017 00:28:39	230
04/05/2017 00:28:39	1
04/05/2017 00:28:40	1
04/05/2017 00:28:40	0
04/05/2017 00:28:40	115
04/05/2017 00:28:40	0
